android.support.v7.appcompat.R -> android.support.v7.appcompat.R:
    com.yolanda.nohttp.RequestMethod MOVE -> d
    com.yolanda.nohttp.RequestMethod COPY -> e
    com.yolanda.nohttp.RequestMethod DELETE -> f
    com.yolanda.nohttp.RequestMethod HEAD -> g
    com.yolanda.nohttp.RequestMethod PATCH -> h
    com.yolanda.nohttp.RequestMethod OPTIONS -> i
    com.yolanda.nohttp.RequestMethod TRACE -> j
    com.yolanda.nohttp.RequestMethod CONNECT -> k
    java.lang.String value -> l
    com.yolanda.nohttp.RequestMethod[] $VALUES -> m
    com.yolanda.nohttp.RequestMethod[] values() -> values
    com.yolanda.nohttp.RequestMethod valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    boolean allowRequestBody() -> a
    void <clinit>() -> <clinit>
com.yolanda.nohttp.UserAgent -> com.yolanda.nohttp.q:
    java.lang.String userAgent -> a
    java.lang.String instance() -> a
    java.lang.String newInstance() -> b
com.yolanda.nohttp.able.Cancelable -> com.yolanda.nohttp.a.a:
    void cancel() -> v
    boolean isCanceled() -> w
com.yolanda.nohttp.able.Finishable -> com.yolanda.nohttp.a.b:
    void finish() -> u
com.yolanda.nohttp.able.Queueable -> com.yolanda.nohttp.a.c:
    void setQueue(java.util.concurrent.BlockingQueue) -> a
    boolean inQueue() -> s
com.yolanda.nohttp.able.SignCancelable -> com.yolanda.nohttp.a.d:
    void cancelBySign(java.lang.Object) -> a
com.yolanda.nohttp.able.Startable -> com.yolanda.nohttp.a.e:
    void start() -> t
com.yolanda.nohttp.cache.Cache -> com.yolanda.nohttp.b.a:
    java.lang.Object get(java.lang.String) -> a
    java.lang.Object replace(java.lang.String,java.lang.Object) -> a
com.yolanda.nohttp.cache.CacheDisk -> com.yolanda.nohttp.b.b:
    void <init>() -> <init>
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
com.yolanda.nohttp.cache.CacheDiskManager -> com.yolanda.nohttp.b.c:
    com.yolanda.nohttp.db.DBManager _Instance -> a
    void <init>() -> <init>
    com.yolanda.nohttp.db.DBManager getInstance() -> a
    long replace(com.yolanda.nohttp.cache.CacheEntity) -> a
    java.util.List get(java.lang.String) -> a
    java.lang.String getTableName() -> b
    long replace(com.yolanda.nohttp.db.DBId) -> a
com.yolanda.nohttp.cache.CacheEntity -> com.yolanda.nohttp.b.d:
    long id -> a
    java.lang.String key -> b
    com.yolanda.nohttp.Headers responseHeaders -> c
    byte[] data -> d
    long localExpire -> e
    void <init>() -> <init>
    long getId() -> a
    void setId(long) -> a
    java.lang.String getKey() -> b
    void setKey(java.lang.String) -> a
    com.yolanda.nohttp.Headers getResponseHeaders() -> c
    void setResponseHeaders(com.yolanda.nohttp.Headers) -> a
    void setResponseHeadersJson(java.lang.String) -> b
    java.lang.String getResponseHeadersJson() -> d
    byte[] getData() -> e
    void setData(byte[]) -> a
    long getLocalExpire() -> f
    void setLocalExpire(long) -> b
com.yolanda.nohttp.cache.DiskCacheStore -> com.yolanda.nohttp.b.e:
    com.yolanda.nohttp.cache.DiskCacheStore INSTANCE -> a
    java.util.concurrent.locks.Lock mLock -> b
    com.yolanda.nohttp.db.DBManager mManager -> c
    com.yolanda.nohttp.cache.DiskCacheStore[] $VALUES -> d
    com.yolanda.nohttp.cache.DiskCacheStore[] values() -> values
    com.yolanda.nohttp.cache.DiskCacheStore valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yolanda.nohttp.cache.CacheEntity get(java.lang.String) -> b
    com.yolanda.nohttp.cache.CacheEntity replace(java.lang.String,com.yolanda.nohttp.cache.CacheEntity) -> a
    java.lang.Object replace(java.lang.String,java.lang.Object) -> a
    java.lang.Object get(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.yolanda.nohttp.cookie.CookieDisk -> com.yolanda.nohttp.c.a:
    void <init>() -> <init>
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
com.yolanda.nohttp.cookie.CookieDiskManager -> com.yolanda.nohttp.c.b:
    com.yolanda.nohttp.db.DBManager _Instance -> a
    void <init>() -> <init>
    com.yolanda.nohttp.db.DBManager getInstance() -> a
    long replace(com.yolanda.nohttp.cookie.CookieEntity) -> a
    java.util.List get(java.lang.String) -> a
    java.lang.String getTableName() -> b
    long replace(com.yolanda.nohttp.db.DBId) -> a
com.yolanda.nohttp.cookie.CookieEntity -> com.yolanda.nohttp.c.c:
    long id -> a
    java.lang.String uri -> b
    java.lang.String name -> c
    java.lang.String value -> d
    java.lang.String comment -> e
    java.lang.String commentURL -> f
    boolean discard -> g
    java.lang.String domain -> h
    long expiry -> i
    java.lang.String path -> j
    java.lang.String portList -> k
    boolean secure -> l
    int version -> m
    void <init>() -> <init>
    void <init>(java.net.URI,java.net.HttpCookie) -> <init>
    java.net.HttpCookie toHttpCookie() -> b
    long getId() -> a
    void setId(long) -> a
    java.lang.String getUri() -> c
    void setUri(java.lang.String) -> a
    java.lang.String getName() -> d
    void setName(java.lang.String) -> b
    java.lang.String getValue() -> e
    void setValue(java.lang.String) -> c
    java.lang.String getComment() -> f
    void setComment(java.lang.String) -> d
    java.lang.String getCommentURL() -> g
    void setCommentURL(java.lang.String) -> e
    boolean isDiscard() -> h
    void setDiscard(boolean) -> a
    java.lang.String getDomain() -> i
    void setDomain(java.lang.String) -> f
    long getExpiry() -> j
    void setExpiry(long) -> b
    java.lang.String getPath() -> k
    void setPath(java.lang.String) -> g
    java.lang.String getPortList() -> l
    void setPortList(java.lang.String) -> h
    boolean isSecure() -> m
    void setSecure(boolean) -> b
    int getVersion() -> n
    void setVersion(int) -> a
    boolean isExpired() -> o
com.yolanda.nohttp.cookie.CookieStoreListener -> com.yolanda.nohttp.c.d:
    void onSaveCookie(java.net.URI,java.net.HttpCookie) -> a
    void onRemoveCookie(java.net.URI,java.net.HttpCookie) -> b
com.yolanda.nohttp.cookie.DiskCookieStore -> com.yolanda.nohttp.c.e:
    com.yolanda.nohttp.cookie.DiskCookieStore INSTANCE -> a
    java.util.concurrent.locks.Lock mLock -> b
    com.yolanda.nohttp.db.DBManager mManager -> c
    com.yolanda.nohttp.cookie.CookieStoreListener mCookieStoreListener -> d
    com.yolanda.nohttp.cookie.DiskCookieStore[] $VALUES -> e
    com.yolanda.nohttp.cookie.DiskCookieStore[] values() -> values
    com.yolanda.nohttp.cookie.DiskCookieStore valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void add(java.net.URI,java.net.HttpCookie) -> add
    java.util.List get(java.net.URI) -> get
    java.util.List getCookies() -> getCookies
    java.util.List getURIs() -> getURIs
    boolean remove(java.net.URI,java.net.HttpCookie) -> remove
    boolean removeAll() -> removeAll
    void trimSize() -> a
    java.net.URI getEffectiveURI(java.net.URI) -> a
    void <clinit>() -> <clinit>
com.yolanda.nohttp.db.DBId -> com.yolanda.nohttp.d.a:
    long getId() -> a
com.yolanda.nohttp.db.DBManager -> com.yolanda.nohttp.d.b:
    android.database.sqlite.SQLiteOpenHelper disk -> a
    void <init>(android.database.sqlite.SQLiteOpenHelper) -> <init>
    android.database.sqlite.SQLiteDatabase getReader() -> c
    android.database.sqlite.SQLiteDatabase getWriter() -> d
    void closeReader(android.database.sqlite.SQLiteDatabase,android.database.Cursor) -> a
    void closeWriter(android.database.sqlite.SQLiteDatabase) -> a
    int count() -> e
    int countColumn(java.lang.String) -> b
    int count(java.lang.String) -> c
    boolean deleteAll() -> f
    boolean delete(java.util.List) -> a
    boolean delete(java.lang.String) -> d
    java.util.List getAll() -> g
    java.util.List getAll(java.lang.String) -> e
    java.util.List get(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getSelectSql(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    java.util.List get(java.lang.String) -> a
    long replace(com.yolanda.nohttp.db.DBId) -> a
    java.lang.String getTableName() -> b
    void print(java.lang.String) -> f
com.yolanda.nohttp.db.Where -> com.yolanda.nohttp.d.c:
    java.lang.StringBuilder builder -> a
    void <init>() -> <init>
    void <init>(java.lang.CharSequence,com.yolanda.nohttp.db.Where$Options,java.lang.Object) -> <init>
    com.yolanda.nohttp.db.Where clear() -> a
    com.yolanda.nohttp.db.Where append(java.lang.Object) -> a
    com.yolanda.nohttp.db.Where set(java.lang.String) -> a
    com.yolanda.nohttp.db.Where isNull(java.lang.CharSequence) -> a
    com.yolanda.nohttp.db.Where addColumnName(java.lang.CharSequence,com.yolanda.nohttp.db.Where$Options) -> a
    com.yolanda.nohttp.db.Where add(java.lang.CharSequence,com.yolanda.nohttp.db.Where$Options,java.lang.Object) -> a
    com.yolanda.nohttp.db.Where in(java.util.List) -> a
    com.yolanda.nohttp.db.Where and() -> d
    com.yolanda.nohttp.db.Where and(java.lang.CharSequence,com.yolanda.nohttp.db.Where$Options,java.lang.Object) -> b
    com.yolanda.nohttp.db.Where and(com.yolanda.nohttp.db.Where) -> a
    com.yolanda.nohttp.db.Where or() -> e
    com.yolanda.nohttp.db.Where or(java.lang.CharSequence,com.yolanda.nohttp.db.Where$Options,java.lang.Object) -> c
    com.yolanda.nohttp.db.Where orNull(java.lang.CharSequence) -> b
    com.yolanda.nohttp.db.Where bracket() -> b
    com.yolanda.nohttp.db.Where insert(int,java.lang.CharSequence) -> a
    java.lang.String get() -> c
    java.lang.String toString() -> toString
    boolean isNumber(java.lang.Object) -> b
com.yolanda.nohttp.db.Where$Options -> com.yolanda.nohttp.d.d:
    com.yolanda.nohttp.db.Where$Options IN -> a
    com.yolanda.nohttp.db.Where$Options EQUAL -> b
    com.yolanda.nohttp.db.Where$Options NO_EQUAL -> c
    com.yolanda.nohttp.db.Where$Options ThAN_LARGE -> d
    com.yolanda.nohttp.db.Where$Options THAN_SMALL -> e
    java.lang.String value -> f
    com.yolanda.nohttp.db.Where$Options[] $VALUES -> g
    com.yolanda.nohttp.db.Where$Options[] values() -> values
    com.yolanda.nohttp.db.Where$Options valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.yolanda.nohttp.download.DownloadConnection -> com.yolanda.nohttp.e.a:
    void <init>() -> <init>
    void download(int,com.yolanda.nohttp.download.DownloadRequest,com.yolanda.nohttp.download.DownloadListener) -> a
com.yolanda.nohttp.download.DownloadDispatcher -> com.yolanda.nohttp.e.b:
    java.util.concurrent.BlockingQueue mUnFinishQueue -> a
    java.util.concurrent.BlockingQueue mDownloadQueue -> b
    com.yolanda.nohttp.download.Downloader mDownloader -> c
    boolean mQuit -> d
    void <init>(java.util.concurrent.BlockingQueue,java.util.concurrent.BlockingQueue,com.yolanda.nohttp.download.Downloader) -> <init>
    void quit() -> a
    void run() -> run
com.yolanda.nohttp.download.DownloadDispatcher$1 -> com.yolanda.nohttp.e.c:
    com.yolanda.nohttp.download.DownloadRequest val$request -> a
    com.yolanda.nohttp.download.DownloadDispatcher this$0 -> b
    void <init>(com.yolanda.nohttp.download.DownloadDispatcher,com.yolanda.nohttp.download.DownloadRequest) -> <init>
    void onStart(int,boolean,long,com.yolanda.nohttp.Headers,long) -> a
    void onDownloadError(int,java.lang.Exception) -> a
    void onProgress(int,int,long) -> a
    void onFinish(int,java.lang.String) -> a
    void onCancel(int) -> a
com.yolanda.nohttp.download.DownloadDispatcher$ThreadPoster -> com.yolanda.nohttp.e.d:
    int what -> b
    com.yolanda.nohttp.download.DownloadListener downloadListener -> c
    int command -> d
    com.yolanda.nohttp.Headers responseHeaders -> e
    long allCount -> f
    boolean isResume -> g
    long beforeLength -> h
    int progress -> i
    long fileCount -> j
    java.lang.Exception exception -> k
    java.lang.String filePath -> l
    com.yolanda.nohttp.download.DownloadDispatcher this$0 -> a
    void <init>(com.yolanda.nohttp.download.DownloadDispatcher,int,com.yolanda.nohttp.download.DownloadListener) -> <init>
    void onStart(boolean,long,com.yolanda.nohttp.Headers,long) -> a
    void onProgress(int,long) -> a
    void onError(java.lang.Exception) -> a
    void onCancel() -> a
    void onFinish(java.lang.String) -> a
    void run() -> run
com.yolanda.nohttp.download.DownloadListener -> com.yolanda.nohttp.e.e:
    void onDownloadError(int,java.lang.Exception) -> a
    void onStart(int,boolean,long,com.yolanda.nohttp.Headers,long) -> a
    void onProgress(int,int,long) -> a
    void onFinish(int,java.lang.String) -> a
    void onCancel(int) -> a
com.yolanda.nohttp.download.DownloadQueue -> com.yolanda.nohttp.e.f:
    java.util.concurrent.atomic.AtomicInteger mInteger -> a
    java.util.concurrent.BlockingQueue mUnFinishQueue -> b
    java.util.concurrent.BlockingQueue mDownloadQueue -> c
    com.yolanda.nohttp.download.Downloader mDownloader -> d
    com.yolanda.nohttp.download.DownloadDispatcher[] mDispatchers -> e
    void <init>(com.yolanda.nohttp.download.Downloader,int) -> <init>
    void start() -> a
    void stop() -> b
com.yolanda.nohttp.download.DownloadRequest -> com.yolanda.nohttp.e.g:
    java.lang.String getFileDir() -> n
    java.lang.String getFileName() -> o
    boolean autoNameByHead() -> x
    boolean isRange() -> y
    boolean isDeleteOld() -> z
    int what() -> A
    com.yolanda.nohttp.download.DownloadListener downloadListener() -> B
com.yolanda.nohttp.download.Downloader -> com.yolanda.nohttp.e.h:
    void download(int,com.yolanda.nohttp.download.DownloadRequest,com.yolanda.nohttp.download.DownloadListener) -> a
com.yolanda.nohttp.error.ArgumentError -> com.yolanda.nohttp.f.a:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.yolanda.nohttp.error.NetworkError -> com.yolanda.nohttp.f.b:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.yolanda.nohttp.error.NotFoundCacheError -> com.yolanda.nohttp.f.c:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.yolanda.nohttp.error.ParseError -> com.yolanda.nohttp.f.d:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.yolanda.nohttp.error.ServerError -> com.yolanda.nohttp.f.e:
    java.lang.String errorBody -> a
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void setErrorBody(java.lang.String) -> a
com.yolanda.nohttp.error.StorageReadWriteError -> com.yolanda.nohttp.f.f:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.yolanda.nohttp.error.StorageSpaceNotEnoughError -> com.yolanda.nohttp.f.g:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.yolanda.nohttp.error.TimeoutError -> com.yolanda.nohttp.f.h:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.yolanda.nohttp.error.URLError -> com.yolanda.nohttp.f.i:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.yolanda.nohttp.error.UnKnownHostError -> com.yolanda.nohttp.f.j:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.yolanda.nohttp.rest.CacheMode -> com.yolanda.nohttp.g.a:
    com.yolanda.nohttp.rest.CacheMode DEFAULT -> a
    com.yolanda.nohttp.rest.CacheMode REQUEST_NETWORK_FAILED_READ_CACHE -> b
    com.yolanda.nohttp.rest.CacheMode NONE_CACHE_REQUEST_NETWORK -> c
    com.yolanda.nohttp.rest.CacheMode ONLY_READ_CACHE -> d
    com.yolanda.nohttp.rest.CacheMode ONLY_REQUEST_NETWORK -> e
    com.yolanda.nohttp.rest.CacheMode[] $VALUES -> f
    com.yolanda.nohttp.rest.CacheMode[] values() -> values
    com.yolanda.nohttp.rest.CacheMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isStandardHttpProtocol() -> a
    void <clinit>() -> <clinit>
com.yolanda.nohttp.rest.CacheMode$1 -> com.yolanda.nohttp.g.b:
    int[] $SwitchMap$com$yolanda$nohttp$rest$CacheMode -> a
    void <clinit>() -> <clinit>
com.yolanda.nohttp.rest.DefaultResponse -> com.yolanda.nohttp.g.c:
    java.lang.String url -> a
    com.yolanda.nohttp.RequestMethod method -> b
